#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f0c7a016ad5, pid=58767, tid=58809
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xe16ad5]  MethodData::clean_method_data(bool)+0x55
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h %d %F" (or dumping to /home/uru/Documentos/Proyecto-android/CrimsonEyes/core.58767)
#
# If you would like to submit a bug report, please visit:
#   https://youtrack.jetbrains.com/issues/JBR
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=CL -Duser.language=es -Duser.variant -javaagent:/home/uru/.gradle/wrapper/dists/gradle-8.13-bin/5xuhj0ry160q40clulazy9h7d/gradle-8.13/lib/agents/gradle-instrumentation-agent-8.13.jar -Dawt.toolkit.name=XToolkit org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz, 8 cores, 15G, Debian GNU/Linux 13 (trixie)
Time: Sat Nov  1 03:32:56 2025 -03 elapsed time: 2015.979994 seconds (0d 0h 33m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00007f0c34011cd0):  WorkerThread "GC Thread#5"    [id=58809, stack(0x00007f0c4c6fa000,0x00007f0c4c7fa000) (1024K)]

Stack: [0x00007f0c4c6fa000,0x00007f0c4c7fa000],  sp=0x00007f0c4c7f8d10,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe16ad5]  MethodData::clean_method_data(bool)+0x55
V  [libjvm.so+0xa87701]  InstanceKlass::clean_weak_instanceklass_links()+0x81
V  [libjvm.so+0xe8a0bb]  KlassCleaningTask::work()+0x8b
V  [libjvm.so+0x10d44a4]  WorkerThread::run()+0x84
V  [libjvm.so+0x101e3be]  Thread::call_run()+0xae
V  [libjvm.so+0xe695c4]  thread_native_entry(Thread*)+0x114

siginfo: si_signo: 11 (SIGSEGV), si_code: 128 (SI_KERNEL), si_addr: 0x0000000000000000

Registers:
RAX=0x00000000000003d8, RBX=0x00000008021904b0, RCX=0x00007f0bdc001b20, RDX=0x00007f0c1432b2d0
RSP=0x00007f0c4c7f8d10, RBP=0x00007f0c4c7f8d80, RSI=0x0000000000000000, RDI=0x00007f0c7a3b4f50
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x00007f0c798c3308, R11=0x00007f0c661be8a3
R12=0x0000000000000004, R13=0x00007f0c7a40f470, R14=0x00007f0bdc001b10, R15=0x0002000000000000
RIP=0x00007f0c7a016ad5, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000000
  TRAPNO=0x000000000000000d

XMM[0]=0x00007f0bdc001ef8 0x00007f0bdc001b20
XMM[1]=0x0000000000000000 0x4080100000000000
XMM[2]=0x0000000000000000 0x41cdcd6500000000
XMM[3]=0x0000000000000000 0xbf9d6cb4f183443a
XMM[4]=0x0000000000000000 0x00007f0bdc000090
XMM[5]=0x0000000000000000 0x0000000000000000
XMM[6]=0x0000000000000000 0x0000000000000000
XMM[7]=0x0000000000000000 0x0000000000000000
XMM[8]=0x0000000000000000 0x0000000000000000
XMM[9]=0x4700000747000006 0x4700000547000004
XMM[10]=0x4700000347000002 0x4700000147000000
XMM[11]=0x4700000747000006 0x4700000547000004
XMM[12]=0x4700000347000002 0x4700000147000000
XMM[13]=0x0000000000000000 0x0000000000000000
XMM[14]=0x0000000000000000 0x0000000000000000
XMM[15]=0x0000000000000000 0x0000000000000000
  MXCSR=0x00001fa3


Register to memory mapping:

RAX=0x00000000000003d8 is an unknown value
RBX=0x00000008021904b0 is a pointer to class: 
com.android.build.gradle.internal.publishing.AndroidArtifacts$ArtifactType {0x00000008021904b0}
 - instance size:     4
 - klass size:        79
 - access:            public final synchronized 
 - flags:             rewritten has_nonstatic_fields should_verify_class has_localvariable_table 
 - state:             fully_initialized
 - name:              'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType'
 - super:             'java/lang/Enum'
 - sub:               
 - arrays:            'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType'[]
 - methods:           Array<T>(0x00007f0b43dfd068)
 - method ordering:   Array<T>(0x00007f0c3c000018)
 - local interfaces:  Array<T>(0x00007f0c3c000058)
 - trans. interfaces: Array<T>(0x00007f0c3c0fb9f8)
 - secondary supers: Array<T>(0x00007f0b43dfe668)
 - hash_slot:         55
 - bitmap:            0x8000000100001000
 - constants:         constant pool [736] {0x00007f0b43dfb8f0} for 'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType' cache=0x00007f0b43fc03f8
 - class loader data:  loader data: 0x00007f0ba818bcc0 for instance a 'org/gradle/internal/classloader/VisitableURLClassLoader$InstrumentingVisitableURLClassLoader'{0x000000071127cfa8}
 - source file:       'AndroidArtifacts.java'
 - generic signature: 'Ljava/lang/Enum<Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;>;'
 - inner classes:     Array<T>(0x00007f0b43dfe250)
 - nest members:     Array<T>(0x00007f0c3c000028)
 - permitted subclasses:     Array<T>(0x00007f0c3c000028)
 - java mirror:       a 'java/lang/Class'{0x000000070dbce1b8} = 'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType'
 - public static final 'NAVIGATION_XML' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @552 
 - private static final synthetic '$VALUES' '[Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @556 
 - ---- non-static fields (5 words):
 - private final 'ordinal' 'I' @12 
 - private 'hash' 'I' @16 
 - private final 'name' 'Ljava/lang/String;' @20 
 - private final 'type' 'Ljava/lang/String;' @24 
 - private final 'category' 'Lcom/android/build/gradle/internal/publishing/ArtifactCategory;' @28 
 - non-static oop maps: 20-28 
RCX=0x00007f0bdc001b20 points into unknown readable memory: 0x0000006f00000018 | 18 00 00 00 6f 00 00 00
RDX=0x00007f0c1432b2d0 points into unknown readable memory: 0x0000000000000004 | 04 00 00 00 00 00 00 00
RSP=0x00007f0c4c7f8d10 points into unknown readable memory: 0x00007f0bdc001b20 | 20 1b 00 dc 0b 7f 00 00
RBP=0x00007f0c4c7f8d80 points into unknown readable memory: 0x00007f0c4c7f8dc0 | c0 8d 7f 4c 0c 7f 00 00
RSI=0x0 is null
RDI=0x00007f0c7a3b4f50: <offset 0x00000000011b4f50> in /home/uru/Descargas/android-studio/jbr/lib/server/libjvm.so at 0x00007f0c79200000
R8 =0x0 is null
R9 =0x0 is null
R10=0x00007f0c798c3308: <offset 0x00000000006c3308> in /home/uru/Descargas/android-studio/jbr/lib/server/libjvm.so at 0x00007f0c79200000
R11=0x00007f0c661be8a3 is at entry_point+67 in (nmethod*)0x00007f0c661be690
Compiled method (c1) 2015991 43780       3       org.objectweb.asm.ClassWriter::visitOuterClass (37 bytes)
 total in heap  [0x00007f0c661be690,0x00007f0c661bec30] = 1440
 relocation     [0x00007f0c661be7e8,0x00007f0c661be848] = 96
 main code      [0x00007f0c661be860,0x00007f0c661beaa0] = 576
 stub code      [0x00007f0c661beaa0,0x00007f0c661beae8] = 72
 oops           [0x00007f0c661beae8,0x00007f0c661beaf0] = 8
 metadata       [0x00007f0c661beaf0,0x00007f0c661beb00] = 16
 scopes data    [0x00007f0c661beb00,0x00007f0c661beb78] = 120
 scopes pcs     [0x00007f0c661beb78,0x00007f0c661bec08] = 144
 dependencies   [0x00007f0c661bec08,0x00007f0c661bec10] = 8
 nul chk table  [0x00007f0c661bec10,0x00007f0c661bec30] = 32
R12=0x0000000000000004 is an unknown value
R13=0x00007f0c7a40f470: <offset 0x000000000120f470> in /home/uru/Descargas/android-studio/jbr/lib/server/libjvm.so at 0x00007f0c79200000
R14=0x00007f0bdc001b10 points into unknown readable memory: 0x0000000000000000 | 00 00 00 00 00 00 00 00
R15=0x0002000000000000 is an unknown value

Top of Stack: (sp=0x00007f0c4c7f8d10)
0x00007f0c4c7f8d10:   00007f0bdc001b20 00007f0bdc001ef8
0x00007f0c4c7f8d20:   00007f0c4c7f8d30 00007f0c79a43476
0x00007f0c4c7f8d30:   00007f0c34012d20 00007f0bdc001b10
0x00007f0c4c7f8d40:   00007f0bdc001b20 00000000000003d8
0x00007f0c4c7f8d50:   00000000661a6e90 00000008021904b0
0x00007f0c4c7f8d60:   0000000000000004 00007f0c7a40f470
0x00007f0c4c7f8d70:   00007f0bdc001b10 0002000000000000
0x00007f0c4c7f8d80:   00007f0c4c7f8dc0 00007f0c79c87701
0x00007f0c4c7f8d90:   00000008021904b0 00007f0c34012d20
0x00007f0c4c7f8da0:   00000000000003d8 00007f0bdc001b20
0x00007f0c4c7f8db0:   00007f0bdc001b10 00007f0c5c45b5e0
0x00007f0c4c7f8dc0:   00007f0c4c7f8e10 00007f0c7a08a0bb
0x00007f0c4c7f8dd0:   00007f0bdc001b20 00007f0bdc001ef8
0x00007f0c4c7f8de0:   00007f0c4c7f8e24 00007f0c34011cd0
0x00007f0c4c7f8df0:   0000000000000003 00007f0bdc001200
0x00007f0c4c7f8e00:   00007f0c4c7f8e24 00007f0c74097cd8
0x00007f0c4c7f8e10:   00007f0c4c7f8e50 00007f0c7a2d44a4
0x00007f0c4c7f8e20:   ffffffff7a3b3cc0 00007f0c34011cd0
0x00007f0c4c7f8e30:   0000000000000020 0000000000000000
0x00007f0c4c7f8e40:   00007f0c4c7fa000 00007f0c3400b700
0x00007f0c4c7f8e50:   00007f0c4c7f8ea0 00007f0c7a21e3be
0x00007f0c4c7f8e60:   00007f0c340123c0 00007f0c34011cd0
0x00007f0c4c7f8e70:   00007f0c4c7f8ea0 00007f0c7a032476
0x00007f0c4c7f8e80:   0000000000000001 00007f0c34011cd0
0x00007f0c4c7f8e90:   00007f0c340123c0 00007f0c3400b700
0x00007f0c4c7f8ea0:   00007f0c4c7f8ed0 00007f0c7a0695c4
0x00007f0c4c7f8eb0:   00007f0c7a0694b0 00007f0c4c7f9cdc
0x00007f0c4c7f8ec0:   00007f0c5c45b080 00007f0c4c6f9000
0x00007f0c4c7f8ed0:   ffffffffffffff40 00007f0c7a669b7b
0x00007f0c4c7f8ee0:   0000000000000000 00007f0c4c7f96c0
0x00007f0c4c7f8ef0:   0000000000000080 543a3d317e6f81db
0x00007f0c4c7f8f00:   0000000000000020 0000000000000000 

Instructions: (pc=0x00007f0c7a016ad5)
0x00007f0c7a0169d5:   47 cc 49 f7 d4 49 8d 14 c4 48 01 ca 48 83 e2 f8
0x00007f0c7a0169e5:   48 83 c2 08 31 f6 48 83 c4 08 5b 41 5c 41 5d 41
0x00007f0c7a0169f5:   5e 41 5f 5d e9 b2 09 2d 00 48 83 c4 08 5b 41 5c
0x00007f0c7a016a05:   41 5d 41 5e 41 5f 5d c3 48 8d 05 94 4c 3a 00 48
0x00007f0c7a016a15:   8b 00 c6 00 58 45 0f b6 04 24 48 8d 35 20 3a 49
0x00007f0c7a016a25:   ff 48 8d 0d c5 d0 4c ff bf 00 00 00 e0 ba f1 06
0x00007f0c7a016a35:   00 00 31 c0 e8 02 a3 aa ff 48 8d 05 63 4c 3a 00
0x00007f0c7a016a45:   48 8b 00 c6 00 58 45 0f b6 04 24 48 8d 35 ef 39
0x00007f0c7a016a55:   49 ff 48 8d 0d 94 d0 4c ff bf 00 00 00 e0 ba 73
0x00007f0c7a016a65:   05 00 00 31 c0 e8 d1 a2 aa ff 90 55 48 89 e5 5d
0x00007f0c7a016a75:   c3 66 2e 0f 1f 84 00 00 00 00 00 55 48 89 e5 41
0x00007f0c7a016a85:   57 41 56 41 55 41 54 53 48 83 ec 48 89 75 d4 49
0x00007f0c7a016a95:   89 ff 66 48 8d 3d b1 e4 39 00 66 66 48 e8 79 08
0x00007f0c7a016aa5:   2d 00 48 8b 00 48 8b 80 18 03 00 00 48 8b 48 10
0x00007f0c7a016ab5:   48 89 4d b8 48 8b 48 18 48 89 4d c0 0f 10 40 18
0x00007f0c7a016ac5:   0f 29 45 90 48 89 45 b0 48 8b 40 28 48 89 45 c8
0x00007f0c7a016ad5:   41 83 bf 28 01 00 00 00 7e 61 4d 8d a7 30 01 00
0x00007f0c7a016ae5:   00 4c 89 e7 e8 c2 ae ff ff 48 85 c0 74 4d 49 89
0x00007f0c7a016af5:   c6 44 0f b6 6d d4 0f 1f 44 00 00 49 8b 06 4c 89
0x00007f0c7a016b05:   f7 44 89 ee ff 90 80 00 00 00 41 8b 5e 08 44 29
0x00007f0c7a016b15:   e3 49 8b 06 4c 89 f7 ff 10 8d 04 c3 83 c0 08 41
0x00007f0c7a016b25:   3b 87 28 01 00 00 7d 13 48 63 f8 4c 01 e7 e8 78
0x00007f0c7a016b35:   ae ff ff 49 89 c6 48 85 c0 75 c0 49 63 87 2c 01
0x00007f0c7a016b45:   00 00 48 83 f8 fe 74 30 49 8d 3c 07 48 81 c7 30
0x00007f0c7a016b55:   01 00 00 e8 53 ae ff ff 49 89 c6 48 8b 00 4c 89
0x00007f0c7a016b65:   f7 ff 50 68 84 c0 74 10 49 8b 06 0f b6 75 d4 4c
0x00007f0c7a016b75:   89 f7 ff 90 80 00 00 00 48 8d 05 dc 3b 39 00 48
0x00007f0c7a016b85:   89 45 a0 8b 45 d4 88 45 a8 48 8d 75 a0 4c 89 ff
0x00007f0c7a016b95:   e8 c6 fb ff ff 4c 8b 75 b8 49 83 3e 00 48 8b 5d
0x00007f0c7a016ba5:   b0 74 14 48 89 df 48 8b 75 c8 e8 2c b3 89 ff 4c
0x00007f0c7a016bb5:   89 f7 e8 e4 b1 89 ff 48 8b 45 c0 48 39 43 18 74
0x00007f0c7a016bc5:   0c 4c 89 73 10 0f 28 45 90 0f 11 43 18 48 83 c4 


Stack slot to memory mapping:

stack at sp + 0 slots: 0x00007f0bdc001b20 points into unknown readable memory: 0x656a626f2e67726f | 6f 72 67 2e 6f 62 6a 65
stack at sp + 1 slots: 0x00007f0bdc001ef8 points into unknown readable memory: 0x0000000000000335 | 35 03 00 00 00 00 00 00
stack at sp + 2 slots: 0x00007f0c4c7f8d30 points into unknown readable memory: 0x00007f0c34012d20 | 20 2d 01 34 0c 7f 00 00
stack at sp + 3 slots: 0x00007f0c79a43476: <offset 0x0000000000843476> in /home/uru/Descargas/android-studio/jbr/lib/server/libjvm.so at 0x00007f0c79200000
stack at sp + 4 slots: 0x00007f0c34012d20 points into unknown readable memory: 0x00000007f0c34002 | 02 40 c3 f0 07 00 00 00
stack at sp + 5 slots: 0x00007f0bdc001b10 points into unknown readable memory: 0x0000000000000000 | 00 00 00 00 00 00 00 00
stack at sp + 6 slots: 0x00007f0bdc001b20 points into unknown readable memory: 0x656a626f2e67726f | 6f 72 67 2e 6f 62 6a 65
stack at sp + 7 slots: 0x00000000000003d8 is an unknown value


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f0b6052de10, length=97, elements={
0x00007f0c7402e3d0, 0x00007f0c742180d0, 0x00007f0c74224600, 0x00007f0c74225680,
0x00007f0c74226f00, 0x00007f0c74228540, 0x00007f0c74231d50, 0x00007f0c74233270,
0x00007f0c74234920, 0x00007f0c74394a50, 0x00007f0c742a2580, 0x00007f0c75609020,
0x00007f0c75646de0, 0x00007f0be4220aa0, 0x00007f0be422bc20, 0x00007f0be423d1d0,
0x00007f0be4f53dd0, 0x00007f0be4f5e830, 0x00007f0be4f946f0, 0x00007f0be4f95af0,
0x00007f0be4f96b70, 0x00007f0be4f97d00, 0x00007f0be4f99100, 0x00007f0be4f9a3a0,
0x00007f0be4f9b520, 0x00007f0be4f9c7d0, 0x00007f0be50fbcd0, 0x00007f0b4cc0b750,
0x00007f0b4d69a810, 0x00007f0ba8a03c90, 0x00007f0bf80bbec0, 0x00007f0be80607f0,
0x00007f0b687ec490, 0x00007f0bb01976a0, 0x00007f0c1008abf0, 0x00007f0be800a5f0,
0x00007f0be805a1e0, 0x00007f0be8068a20, 0x00007f0b6069eb60, 0x00007f0b60698c70,
0x00007f0b60699370, 0x00007f0b6076fbd0, 0x00007f0b607702d0, 0x00007f0b6069a690,
0x00007f0b60001600, 0x00007f0b60002300, 0x00007f0b603829b0, 0x00007f0b60383aa0,
0x00007f0b600f86a0, 0x00007f0b6095e8a0, 0x00007f0b6049a970, 0x00007f0b6049b3c0,
0x00007f0b6076dc50, 0x00007f0b6076ee80, 0x00007f0b60003790, 0x00007f0b6066c4d0,
0x00007f0b6066d0b0, 0x00007f0b6066de80, 0x00007f0b6061f880, 0x00007f0b60620160,
0x00007f0b60621130, 0x00007f0b60622310, 0x00007f0b606236b0, 0x00007f0b60624720,
0x00007f0b60625760, 0x00007f0b60626410, 0x00007f0b6073c400, 0x00007f0b6073d020,
0x00007f0b6073e250, 0x00007f0b60393c70, 0x00007f0b60726680, 0x00007f0b60728340,
0x00007f0b94278b40, 0x00007f0b94135c30, 0x00007f0b943bb620, 0x00007f0b943beff0,
0x00007f0b94147d20, 0x00007f0b90002360, 0x00007f0b943c65f0, 0x00007f0b943c6cf0,
0x00007f0b6072a1f0, 0x00007f0b60491a50, 0x00007f0b60493e50, 0x00007f0b604956b0,
0x00007f0b60496a90, 0x00007f0b60886fe0, 0x00007f0b6088b8f0, 0x00007f0b6088bff0,
0x00007f0b60740aa0, 0x00007f0b608881a0, 0x00007f0b60888ba0, 0x00007f0b60889d50,
0x00007f0b6088af40, 0x00007f0b6052a0c0, 0x00007f0b6052b580, 0x00007f0b6052c730,
0x00007f0b6052ce30
}

Java Threads: ( => current thread )
  0x00007f0c7402e3d0 JavaThread "main"                              [_thread_blocked, id=58772, stack(0x00007f0c79100000,0x00007f0c79200000) (1024K)]
  0x00007f0c742180d0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=58780, stack(0x00007f0c5c25c000,0x00007f0c5c35c000) (1024K)]
  0x00007f0c74224600 JavaThread "Reference Handler"          daemon [_thread_blocked, id=58781, stack(0x00007f0c5c15b000,0x00007f0c5c25b000) (1024K)]
  0x00007f0c74225680 JavaThread "Finalizer"                  daemon [_thread_blocked, id=58782, stack(0x00007f0c5c05a000,0x00007f0c5c15a000) (1024K)]
  0x00007f0c74226f00 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=58783, stack(0x00007f0c4df00000,0x00007f0c4e000000) (1024K)]
  0x00007f0c74228540 JavaThread "Service Thread"             daemon [_thread_blocked, id=58784, stack(0x00007f0c4db00000,0x00007f0c4dc00000) (1024K)]
  0x00007f0c74231d50 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=58785, stack(0x00007f0c4d9ff000,0x00007f0c4daff000) (1024K)]
  0x00007f0c74233270 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=58786, stack(0x00007f0c4d8fe000,0x00007f0c4d9fe000) (1024K)]
  0x00007f0c74234920 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=58787, stack(0x00007f0c4d7fd000,0x00007f0c4d8fd000) (1024K)]
  0x00007f0c74394a50 JavaThread "Notification Thread"        daemon [_thread_blocked, id=58788, stack(0x00007f0c4d6fc000,0x00007f0c4d7fc000) (1024K)]
  0x00007f0c742a2580 JavaThread "Daemon health stats"               [_thread_blocked, id=58797, stack(0x00007f0c4d5fb000,0x00007f0c4d6fb000) (1024K)]
  0x00007f0c75609020 JavaThread "Incoming local TCP Connector on port 33685"        [_thread_in_native, id=58799, stack(0x00007f0c4d4fa000,0x00007f0c4d5fa000) (1024K)]
  0x00007f0c75646de0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=58800, stack(0x00007f0c4cd00000,0x00007f0c4ce00000) (1024K)]
  0x00007f0be4220aa0 JavaThread "Cache worker for journal cache (/home/uru/.gradle/caches/journal-1)"        [_thread_blocked, id=58813, stack(0x00007f0c4c0f4000,0x00007f0c4c1f4000) (1024K)]
  0x00007f0be422bc20 JavaThread "File lock request listener"        [_thread_in_native, id=58814, stack(0x00007f0bcbf00000,0x00007f0bcc000000) (1024K)]
  0x00007f0be423d1d0 JavaThread "Cache worker for file hash cache (/home/uru/.gradle/caches/8.13/fileHashes)"        [_thread_blocked, id=58815, stack(0x00007f0bcbdff000,0x00007f0bcbeff000) (1024K)]
  0x00007f0be4f53dd0 JavaThread "File watcher server"        daemon [_thread_in_native, id=58821, stack(0x00007f0bcb8fa000,0x00007f0bcb9fa000) (1024K)]
  0x00007f0be4f5e830 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=58822, stack(0x00007f0bcb7f9000,0x00007f0bcb8f9000) (1024K)]
  0x00007f0be4f946f0 JavaThread "jar transforms"                    [_thread_blocked, id=58823, stack(0x00007f0bcb6f8000,0x00007f0bcb7f8000) (1024K)]
  0x00007f0be4f95af0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=58824, stack(0x00007f0bcb5f7000,0x00007f0bcb6f7000) (1024K)]
  0x00007f0be4f96b70 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=58825, stack(0x00007f0bcb4f6000,0x00007f0bcb5f6000) (1024K)]
  0x00007f0be4f97d00 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=58826, stack(0x00007f0bcb3f5000,0x00007f0bcb4f5000) (1024K)]
  0x00007f0be4f99100 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=58827, stack(0x00007f0bcb2f4000,0x00007f0bcb3f4000) (1024K)]
  0x00007f0be4f9a3a0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=58828, stack(0x00007f0bcb1f3000,0x00007f0bcb2f3000) (1024K)]
  0x00007f0be4f9b520 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=58829, stack(0x00007f0bcb0f2000,0x00007f0bcb1f2000) (1024K)]
  0x00007f0be4f9c7d0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=58830, stack(0x00007f0bcaff1000,0x00007f0bcb0f1000) (1024K)]
  0x00007f0be50fbcd0 JavaThread "Cache worker for file content cache (/home/uru/.gradle/caches/8.13/fileContent)"        [_thread_blocked, id=58832, stack(0x00007f0bcadef000,0x00007f0bcaeef000) (1024K)]
  0x00007f0b4cc0b750 JavaThread "Memory manager"                    [_thread_blocked, id=58906, stack(0x00007f0bc8acc000,0x00007f0bc8bcc000) (1024K)]
  0x00007f0b4d69a810 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=58929, stack(0x00007f0bc99db000,0x00007f0bc9adb000) (1024K)]
  0x00007f0ba8a03c90 JavaThread "pool-7-thread-1"                   [_thread_blocked, id=59174, stack(0x00007f0bc95d7000,0x00007f0bc96d7000) (1024K)]
  0x00007f0bf80bbec0 JavaThread "pool-11-thread-1"                  [_thread_blocked, id=59376, stack(0x00007f0bc84c6000,0x00007f0bc85c6000) (1024K)]
  0x00007f0be80607f0 JavaThread "pool-14-thread-1"                  [_thread_blocked, id=59836, stack(0x00007f0b46ef0000,0x00007f0b46ff0000) (1024K)]
  0x00007f0b687ec490 JavaThread "pool-17-thread-1"                  [_thread_blocked, id=60038, stack(0x00007f0b473f5000,0x00007f0b474f5000) (1024K)]
  0x00007f0bb01976a0 JavaThread "pool-21-thread-1"                  [_thread_blocked, id=60384, stack(0x00007f0c4c8fc000,0x00007f0c4c9fc000) (1024K)]
  0x00007f0c1008abf0 JavaThread "Daemon Thread 7"                   [_thread_blocked, id=60570, stack(0x00007f0bca8ea000,0x00007f0bca9ea000) (1024K)]
  0x00007f0be800a5f0 JavaThread "Handler for socket connection from /127.0.0.1:33685 to /127.0.0.1:47254"        [_thread_in_native, id=60573, stack(0x00007f0b417f9000,0x00007f0b418f9000) (1024K)]
  0x00007f0be805a1e0 JavaThread "Cancel handler"                    [_thread_blocked, id=60574, stack(0x00007f0c4cbff000,0x00007f0c4ccff000) (1024K)]
  0x00007f0be8068a20 JavaThread "Daemon worker Thread 7"            [_thread_blocked, id=60575, stack(0x00007f0c4c4f8000,0x00007f0c4c5f8000) (1024K)]
  0x00007f0b6069eb60 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:33685 to /127.0.0.1:47254"        [_thread_blocked, id=60576, stack(0x00007f0bc94d6000,0x00007f0bc95d6000) (1024K)]
  0x00007f0b60698c70 JavaThread "Stdin handler"                     [_thread_blocked, id=60577, stack(0x00007f0b46def000,0x00007f0b46eef000) (1024K)]
  0x00007f0b60699370 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=60578, stack(0x00007f0c4cafe000,0x00007f0c4cbfe000) (1024K)]
  0x00007f0b6076fbd0 JavaThread "Cache worker for file hash cache (/home/uru/Documentos/Proyecto-android/CrimsonEyes/.gradle/8.13/fileHashes)"        [_thread_blocked, id=60579, stack(0x00007f0bcbcfe000,0x00007f0bcbdfe000) (1024K)]
  0x00007f0b607702d0 JavaThread "Cache worker for Build Output Cleanup Cache (/home/uru/Documentos/Proyecto-android/CrimsonEyes/.gradle/buildOutputCleanup)"        [_thread_blocked, id=60580, stack(0x00007f0b412f4000,0x00007f0b413f4000) (1024K)]
  0x00007f0b6069a690 JavaThread "Cache worker for checksums cache (/home/uru/Documentos/Proyecto-android/CrimsonEyes/.gradle/8.13/checksums)"        [_thread_blocked, id=60581, stack(0x00007f0b500f4000,0x00007f0b501f4000) (1024K)]
  0x00007f0b60001600 JavaThread "Cache worker for cache directory md-supplier (/home/uru/.gradle/caches/8.13/md-supplier)"        [_thread_blocked, id=60583, stack(0x00007f0b413f5000,0x00007f0b414f5000) (1024K)]
  0x00007f0b60002300 JavaThread "Cache worker for cache directory md-rule (/home/uru/.gradle/caches/8.13/md-rule)"        [_thread_blocked, id=60584, stack(0x00007f0b507fb000,0x00007f0b508fb000) (1024K)]
  0x00007f0b603829b0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=60586, stack(0x00007f0b463e5000,0x00007f0b464e5000) (1024K)]
  0x00007f0b60383aa0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=60587, stack(0x00007f0b461e3000,0x00007f0b462e3000) (1024K)]
  0x00007f0b600f86a0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=60588, stack(0x00007f0b468ea000,0x00007f0b469ea000) (1024K)]
  0x00007f0b6095e8a0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=60589, stack(0x00007f0b41afc000,0x00007f0b41bfc000) (1024K)]
  0x00007f0b6049a970 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=60590, stack(0x00007f0b414f6000,0x00007f0b415f6000) (1024K)]
  0x00007f0b6049b3c0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=60591, stack(0x00007f0bc82c4000,0x00007f0bc83c4000) (1024K)]
